index,marker,dominant_relay
65672,19,R4
65673,19,R4
65674,19,R4
65675,19,R4
65676,19,R4
65677,19,R1
65678,19,R4
65679,19,R1
65680,19,R1
65681,19,R1
65682,19,R3
65683,19,R4
65684,19,R4
65685,19,R3
65686,19,R4
65687,19,R1
65688,19,R4
65689,19,R4
65690,19,R1
65691,19,R3
65692,19,R1
65693,19,R1
65694,19,R1
65695,19,R4
65696,19,R1
65697,19,R1
65698,19,R1
65699,19,R1
65700,19,R1
65701,19,R1
65702,19,R1
65703,19,R1
65704,19,R4
65705,19,R1
65706,19,R4
65707,19,R3
65708,19,R3
65709,19,R2
65710,19,R3
65711,19,R4
65712,19,R4
65713,19,R4
65714,19,R3
65715,19,R1
65716,19,R1
65717,19,R4
65718,19,R1
65719,19,R1
65720,19,R1
65721,19,R1
65722,19,R1
65723,19,R1
65724,19,R1
65725,19,R1
65726,19,R4
65727,19,R4
65728,19,R4
65729,19,R3
65730,19,R2
65731,19,R3
65732,19,R2
65733,19,R4
65734,19,R3
65735,19,R3
65736,19,R3
65737,19,R3
65738,19,R3
65739,19,R4
65740,19,R4
65741,19,R3
65742,19,R3
65743,19,R3
65744,19,R1
65745,19,R1
65746,19,R1
65747,19,R1
65748,19,R1
65749,19,R1
65750,19,R1
65751,19,R1
65752,19,R1
65753,19,R1
65754,19,R1
65755,18,R2
65756,18,R2
65757,18,R2
65758,18,R2
65759,18,R3
65760,18,R3
65761,18,R1
65762,18,R4
65763,18,R2
65764,18,R2
65765,18,R2
65766,18,R2
65767,18,R2
65768,18,R2
65769,18,R2
65770,18,R2
65771,18,R2
65772,18,R2
65773,18,R2
65774,18,R4
65775,18,R2
65776,18,R2
65777,18,R2
65778,18,R2
65779,18,R2
65780,18,R2
65781,18,R2
65782,18,R2
65783,18,R2
65784,18,R2
65785,18,R3
65786,18,R3
65787,18,R1
65788,18,R1
65789,18,R2
65790,18,R2
65791,18,R1
65792,18,R1
65793,18,R1
65794,18,R1
65795,18,R1
65796,18,R1
65797,18,R4
65798,18,R4
65799,18,R4
65800,18,R4
65801,18,R4
65802,18,R4
65803,18,R4
65804,18,R4
65805,18,R4
65806,18,R4
65807,18,R1
65808,18,R1
65809,18,R3
65810,18,R4
65811,18,R4
65812,18,R4
65813,18,R4
65814,18,R4
65815,18,R4
65816,18,R4
65817,18,R4
65818,18,R4
65819,18,R4
65820,18,R4
65821,18,R4
65822,18,R4
65823,18,R4
65824,18,R4
65825,18,R4
65826,18,R4
65827,18,R3
65828,18,R3
65829,18,R3
65830,18,R4
65831,18,R4
65832,18,R4
65833,18,R4
65834,18,R4
65835,18,R4
65836,18,R4
65837,18,R4
65838,18,R4
65839,18,R4
65840,17,R4
65841,17,R2
65842,17,R2
65843,17,R3
65844,17,R2
65845,17,R2
65846,17,R2
65847,17,R2
65848,17,R2
65849,17,R2
65850,17,R2
65851,17,R4
65852,17,R4
65853,17,R2
65854,17,R2
65855,17,R2
65856,17,R2
65857,17,R2
65858,17,R2
65859,17,R2
65860,17,R4
65861,17,R4
65862,17,R4
65863,17,R4
65864,17,R4
65865,17,R1
65866,17,R4
65867,17,R4
65868,17,R4
65869,17,R4
65870,17,R4
65871,17,R3
65872,17,R3
65873,17,R4
65874,17,R4
65875,17,R4
65876,17,R4
65877,17,R4
65878,17,R4
65879,17,R4
65880,17,R4
65881,17,R4
65882,17,R4
65883,17,R4
65884,17,R4
65885,17,R4
65886,17,R4
65887,17,R4
65888,17,R4
65889,17,R4
65890,17,R4
65891,17,R4
65892,17,R4
65893,17,R4
65894,17,R4
65895,16,R1
65896,16,R1
65897,16,R1
65898,16,R3
65899,16,R1
65900,16,R1
65901,16,R3
65902,16,R4
65903,16,R1
65904,16,R1
65905,16,R4
65906,16,R1
65907,16,R1
65908,16,R1
65909,16,R4
65910,16,R3
65911,16,R4
65912,16,R1
65913,16,R1
65914,16,R2
65915,16,R1
65916,16,R1
65917,16,R4
65918,16,R4
65919,16,R4
65920,16,R4
65921,16,R4
65922,16,R4
65923,16,R1
65924,16,R1
65925,16,R1
65926,16,R1
65927,16,R2
65928,16,R2
65929,16,R3
65930,16,R3
65931,16,R3
65932,16,R2
65933,16,R2
65934,16,R2
65935,16,R3
65936,16,R3
65937,16,R3
65938,16,R4
65939,16,R4
65940,16,R4
65941,16,R1
65942,16,R1
65943,16,R1
65944,16,R1
65945,16,R4
65946,16,R1
65947,16,R1
65948,16,R2
65949,16,R4
65950,16,R4
65951,16,R2
65952,16,R3
65953,16,R3
65954,16,R3
65955,16,R3
65956,16,R3
65957,16,R4
65958,16,R4
65959,16,R4
65960,16,R4
65961,16,R4
65962,16,R4
65963,16,R4
65964,16,R4
65965,16,R4
65966,16,R4
65967,16,R4
65968,16,R1
65969,16,R1
65970,16,R1
65971,16,R1
65972,16,R1
65973,16,R1
65974,16,R1
65975,16,R4
65976,16,R4
65977,16,R4
65978,16,R4
65979,16,R4
65980,16,R1
65981,16,R1
65982,16,R1
65983,16,R1
65984,16,R1
65985,16,R1
65986,16,R1
65987,16,R1
65988,16,R1
65989,15,R2
65990,15,R2
65991,15,R2
65992,15,R3
65993,15,R2
65994,15,R2
65995,15,R3
65996,15,R3
65997,15,R2
65998,15,R3
65999,15,R2
66000,15,R4
66001,15,R4
66002,15,R4
66003,15,R1
66004,15,R1
66005,15,R4
66006,15,R4
66007,15,R4
66008,15,R4
66009,15,R4
66010,15,R4
66011,15,R3
66012,15,R3
66013,15,R2
66014,15,R2
66015,15,R1
66016,15,R2
66017,15,R1
66018,15,R2
66019,15,R4
66020,15,R1
66021,15,R3
66022,15,R4
66023,15,R1
66024,15,R3
66025,15,R2
66026,15,R2
66027,15,R2
66028,15,R2
66029,15,R2
66030,15,R1
66031,15,R2
66032,15,R2
66033,15,R2
66034,15,R1
66035,15,R1
66036,15,R1
66037,15,R2
66038,15,R2
66039,15,R1
66040,15,R2
66041,15,R4
66042,15,R2
66043,15,R2
66044,15,R2
66045,15,R2
66046,15,R3
66047,15,R3
66048,15,R2
66049,15,R3
66050,15,R3
66051,15,R3
66052,15,R3
66053,15,R1
66054,15,R1
66055,15,R1
66056,15,R1
66057,15,R2
66058,15,R2
66059,15,R2
66060,15,R1
66061,15,R2
66062,15,R2
66063,15,R3
66064,15,R3
66065,15,R3
66066,15,R3
66067,15,R2
66068,15,R3
66069,15,R3
66070,14,R4
66071,14,R2
66072,14,R2
66073,14,R2
66074,14,R2
66075,14,R2
66076,14,R2
66077,14,R2
66078,14,R1
66079,14,R2
66080,14,R2
66081,14,R2
66082,14,R2
66083,14,R2
66084,14,R2
66085,14,R4
66086,14,R4
66087,14,R2
66088,14,R2
66089,14,R2
66090,14,R2
66091,14,R2
66092,14,R2
66093,14,R2
66094,14,R1
66095,14,R4
66096,14,R4
66097,14,R2
66098,14,R2
66099,14,R2
66100,14,R2
66101,14,R2
66102,14,R2
66103,14,R3
66104,14,R3
66105,14,R2
66106,14,R2
66107,14,R2
66108,14,R2
66109,14,R2
66110,14,R2
66111,14,R2
66112,14,R2
66113,14,R4
66114,14,R4
66115,14,R4
66116,14,R4
66117,14,R4
66118,14,R4
66119,14,R4
66120,14,R4
66121,14,R4
66122,14,R1
66123,14,R1
66124,14,R1
66125,14,R4
66126,14,R3
66127,14,R4
66128,14,R4
66129,14,R4
66130,14,R4
66131,14,R4
66132,14,R4
66133,14,R3
66134,14,R4
66135,14,R4
66136,14,R4
66137,14,R4
66138,14,R4
66139,14,R4
66140,14,R4
66141,14,R4
66142,14,R4
66143,14,R4
66144,13,R4
66145,13,R3
66146,13,R2
66147,13,R3
66148,13,R4
66149,13,R3
66150,13,R3
66151,13,R2
66152,13,R2
66153,13,R4
66154,13,R3
66155,13,R3
66156,13,R4
66157,13,R4
66158,13,R4
66159,13,R4
66160,13,R4
66161,13,R3
66162,13,R2
66163,13,R3
66164,13,R3
66165,13,R3
66166,13,R3
66167,13,R3
66168,13,R1
66169,13,R1
66170,13,R1
66171,13,R2
66172,13,R3
66173,13,R2
66174,13,R3
66175,13,R2
66176,13,R3
66177,13,R2
66178,13,R2
66179,13,R2
66180,13,R3
66181,13,R3
66182,13,R4
66183,13,R4
66184,13,R1
66185,13,R4
66186,13,R3
66187,13,R1
66188,13,R1
66189,13,R1
66190,13,R1
66191,13,R1
66192,13,R1
66193,13,R1
66194,13,R1
66195,13,R1
66196,13,R1
66197,13,R1
66198,13,R3
66199,13,R3
66200,13,R2
66201,13,R3
66202,13,R4
66203,13,R4
66204,13,R4
66205,13,R1
66206,13,R1
66207,13,R3
66208,13,R3
66209,13,R3
66210,13,R3
66211,13,R3
66212,13,R3
66213,13,R3
66214,13,R3
66215,13,R2
66216,13,R3
66217,13,R2
66218,13,R2
66219,13,R4
66220,13,R3
66221,13,R4
66222,13,R1
66223,13,R3
66224,13,R3
66225,13,R3
66226,13,R2
66227,13,R3
66228,13,R2
66229,13,R2
66230,13,R2
66231,13,R3
66232,13,R2
66233,13,R2
66234,13,R4
66235,13,R4
66236,13,R2
66237,13,R3
66238,13,R2
66239,13,R3
66240,13,R2
66241,13,R3
66242,13,R3
66243,13,R2
66244,13,R2
66245,13,R2
66246,13,R2
66247,13,R2
66248,13,R2
66249,13,R2
66250,13,R2
66251,13,R2
66252,13,R2
66253,13,R2
66254,13,R2
66255,13,R2
66256,13,R2
66257,13,R2
66258,13,R2
66259,13,R2
66260,13,R3
66261,13,R4
66262,13,R4
66263,13,R4
66264,13,R4
66265,13,R4
66266,13,R4
66267,13,R4
66268,13,R2
66269,13,R2
66270,13,R4
66271,13,R4
66272,13,R4
66273,13,R3
66274,13,R3
66275,13,R3
66276,13,R3
66277,13,R3
66278,13,R2
66279,13,R4
66280,13,R4
66281,13,R4
66282,13,R4
66283,13,R4
66284,13,R4
66285,13,R4
66286,13,R4
66287,13,R2
66288,13,R2
66289,13,R2
66290,13,R2
66291,13,R2
66292,13,R1
66293,13,R4
66294,13,R4
66295,13,R4
66296,13,R4
66297,13,R4
66298,13,R4
66299,13,R1
66300,13,R1
66301,13,R1
66302,13,R3
66303,12,R2
66304,12,R2
66305,12,R2
66306,12,R2
66307,12,R2
66308,12,R2
66309,12,R2
66310,12,R2
66311,12,R2
66312,12,R2
66313,12,R2
66314,12,R2
66315,12,R2
66316,12,R2
66317,12,R2
66318,12,R2
66319,12,R2
66320,12,R2
66321,12,R2
66322,12,R2
66323,12,R2
66324,12,R2
66325,12,R2
66326,12,R2
66327,12,R4
66328,12,R4
66329,12,R4
66330,12,R4
66331,12,R4
66332,12,R1
66333,12,R4
66334,12,R4
66335,12,R4
66336,12,R4
66337,12,R4
66338,12,R4
66339,12,R4
66340,12,R4
66341,12,R4
66342,12,R4
66343,12,R4
66344,12,R4
66345,12,R4
66346,12,R4
66347,12,R4
66348,12,R4
66349,12,R4
66350,12,R4
66351,12,R4
66352,12,R4
66353,12,R4
66354,12,R4
66355,12,R2
66356,12,R2
66357,12,R2
66358,12,R2
66359,12,R2
66360,12,R2
66361,12,R2
66362,12,R2
66363,12,R2
66364,12,R2
66365,12,R4
66366,12,R1
66367,12,R1
66368,12,R4
66369,12,R4
66370,12,R1
66371,12,R1
66372,12,R1
66373,12,R4
66374,12,R4
66375,12,R4
66376,12,R4
66377,12,R4
66378,12,R4
66379,12,R4
66380,12,R4
66381,12,R4
66382,12,R4
66383,12,R4
66384,12,R4
66385,12,R4
66386,12,R4
66387,12,R4
66388,12,R4
66389,12,R4
66390,12,R4
66391,12,R4
66392,12,R4
66393,11,R4
66394,11,R3
66395,11,R2
66396,11,R2
66397,11,R2
66398,11,R1
66399,11,R1
66400,11,R1
66401,11,R2
66402,11,R2
66403,11,R2
66404,11,R2
66405,11,R2
66406,11,R2
66407,11,R2
66408,11,R2
66409,11,R2
66410,11,R2
66411,11,R2
66412,11,R4
66413,11,R4
66414,11,R4
66415,11,R4
66416,11,R4
66417,11,R4
66418,11,R1
66419,11,R1
66420,11,R1
66421,11,R3
66422,11,R4
66423,11,R4
66424,11,R4
66425,11,R4
66426,11,R4
66427,11,R4
66428,11,R4
66429,11,R4
66430,11,R4
66431,11,R4
66432,11,R4
66433,11,R4
66434,11,R4
66435,11,R4
66436,11,R4
66437,11,R4
66438,11,R4
66439,11,R4
66440,11,R4
66441,11,R4
66442,11,R4
66443,11,R4
66444,11,R4
66445,11,R1
66446,11,R1
66447,11,R1
66448,11,R4
66449,11,R4
66450,11,R4
66451,11,R3
66452,11,R4
66453,11,R4
66454,11,R4
66455,11,R4
66456,11,R4
66457,11,R4
66458,11,R4
66459,11,R4
66460,11,R4
66461,11,R4
66462,11,R4
66463,11,R4
66464,11,R4
66465,11,R4
66466,11,R4
66467,11,R4
66468,11,R4
66469,11,R4
66470,11,R4
66471,11,R4
66472,11,R4
66473,11,R4
66474,11,R4
66475,11,R4
66476,11,R4
66477,11,R4
66478,11,R4
66479,11,R4
66480,11,R4
66481,11,R2
66482,11,R1
66483,11,R3
66484,11,R4
66485,11,R4
66486,11,R4
66487,11,R4
66488,11,R4
66489,11,R4
66490,11,R4
66491,11,R4
66492,11,R4
66493,11,R4
66494,11,R4
66495,11,R4
66496,11,R4
66497,11,R4
66498,11,R4
66499,11,R4
66500,11,R4
66501,11,R2
66502,11,R2
66503,11,R2
66504,11,R1
66505,11,R1
66506,11,R2
66507,11,R2
66508,11,R2
66509,11,R2
66510,11,R2
66511,11,R2
66512,11,R2
66513,11,R2
66514,11,R2
66515,11,R2
66516,11,R2
66517,11,R2
66518,11,R2
66519,11,R2
66520,11,R2
66521,11,R2
66522,11,R2
66523,10,R2
66524,10,R2
66525,10,R2
66526,10,R2
66527,10,R2
66528,10,R2
66529,10,R2
66530,10,R2
66531,10,R2
66532,10,R2
66533,10,R2
66534,10,R1
66535,10,R1
66536,10,R4
66537,10,R1
66538,10,R2
66539,10,R1
66540,10,R1
66541,10,R1
66542,10,R1
66543,10,R1
66544,10,R1
66545,10,R1
66546,10,R1
66547,10,R1
66548,10,R1
66549,10,R1
66550,10,R1
66551,10,R4
66552,10,R4
66553,10,R4
66554,10,R4
66555,10,R4
66556,10,R4
66557,10,R4
66558,10,R1
66559,10,R1
66560,10,R1
66561,10,R4
66562,10,R4
66563,10,R4
66564,10,R1
66565,10,R1
66566,10,R4
66567,10,R2
66568,10,R4
66569,10,R4
66570,10,R4
66571,10,R4
66572,10,R4
66573,10,R4
66574,10,R4
66575,10,R4
66576,10,R4
66577,10,R4
66578,10,R4
66579,10,R4
66580,10,R4
66581,10,R4
66582,10,R4
66583,10,R4
66584,10,R4
66585,10,R4
66586,10,R1
66587,10,R1
66588,10,R3
66589,10,R1
66590,10,R4
66591,10,R4
66592,10,R4
66593,10,R4
66594,10,R4
66595,10,R4
66596,10,R4
66597,10,R4
66598,10,R4
66599,10,R4
66600,10,R4
66601,10,R4
66602,10,R4
66603,10,R4
66604,10,R4
66605,10,R4
66606,10,R4
66607,10,R4
66608,10,R4
66609,10,R4
66610,10,R4
66611,10,R4
66612,10,R4
66613,10,R4
66614,10,R2
66615,10,R2
66616,10,R2
66617,10,R2
66618,10,R2
66619,10,R2
66620,10,R2
66621,10,R2
66622,10,R3
66623,10,R3
66624,10,R2
66625,10,R3
66626,10,R2
66627,10,R2
66628,10,R2
66629,10,R2
66630,10,R2
66631,10,R2
66632,10,R2
66633,10,R2
66634,10,R2
66635,10,R2
66636,10,R2
66637,10,R2
66638,10,R2
66639,10,R2
66640,10,R2
66641,10,R2
66642,9,R4
66643,9,R1
66644,9,R1
66645,9,R1
66646,9,R1
66647,9,R3
66648,9,R3
66649,9,R1
66650,9,R1
66651,9,R3
66652,9,R3
66653,9,R1
66654,9,R4
66655,9,R1
66656,9,R4
66657,9,R4
66658,9,R3
66659,9,R4
66660,9,R4
66661,9,R4
66662,9,R4
66663,9,R4
66664,9,R4
66665,9,R4
66666,9,R4
66667,9,R4
66668,9,R1
66669,9,R4
66670,9,R1
66671,9,R2
66672,9,R4
66673,9,R4
66674,9,R3
66675,9,R2
66676,9,R2
66677,9,R1
66678,9,R3
66679,9,R2
66680,9,R3
66681,9,R3
66682,9,R4
66683,9,R1
66684,9,R2
66685,9,R1
66686,9,R2
66687,9,R2
66688,9,R2
66689,9,R3
66690,9,R2
66691,9,R2
66692,9,R3
66693,9,R3
66694,9,R2
66695,9,R3
66696,9,R3
66697,9,R3
66698,9,R3
66699,9,R4
66700,9,R1
66701,9,R1
66702,9,R1
66703,9,R1
66704,9,R3
66705,9,R1
66706,9,R1
66707,9,R1
66708,9,R1
66709,9,R1
66710,9,R4
66711,9,R4
66712,9,R4
66713,9,R3
66714,9,R4
66715,9,R3
66716,9,R3
66717,9,R1
66718,9,R4
66719,9,R4
66720,9,R4
66721,9,R4
66722,9,R4
66723,9,R4
66724,9,R2
66725,9,R2
66726,9,R3
66727,9,R4
66728,9,R3
66729,9,R4
66730,9,R4
66731,9,R4
66732,9,R4
66733,9,R4
66734,9,R4
66735,9,R2
66736,9,R3
66737,9,R4
66738,9,R4
66739,9,R1
66740,9,R1
66741,9,R1
66742,9,R4
66743,9,R4
66744,9,R4
66745,9,R4
66746,8,R4
66747,8,R1
66748,8,R1
66749,8,R4
66750,8,R4
66751,8,R4
66752,8,R1
66753,8,R1
66754,8,R4
66755,8,R2
66756,8,R1
66757,8,R1
66758,8,R4
66759,8,R4
66760,8,R4
66761,8,R1
66762,8,R1
66763,8,R1
66764,8,R1
66765,8,R4
66766,8,R4
66767,8,R4
66768,8,R4
66769,8,R2
66770,8,R4
66771,8,R4
66772,8,R3
66773,8,R4
66774,8,R4
66775,8,R4
66776,8,R3
66777,8,R3
66778,8,R3
66779,8,R3
66780,8,R3
66781,8,R3
66782,8,R3
66783,8,R2
66784,8,R1
66785,8,R3
66786,8,R1
66787,8,R1
66788,8,R1
66789,8,R1
66790,8,R3
66791,8,R4
66792,8,R4
66793,8,R3
66794,8,R3
66795,8,R3
66796,8,R3
66797,8,R3
66798,8,R3
66799,7,R1
66800,7,R4
66801,7,R1
66802,7,R4
66803,7,R4
66804,7,R3
66805,7,R4
66806,7,R1
66807,7,R4
66808,7,R4
66809,7,R1
66810,7,R1
66811,7,R1
66812,7,R1
66813,7,R1
66814,7,R4
66815,7,R4
66816,7,R1
66817,7,R1
66818,7,R1
66819,7,R1
66820,7,R1
66821,7,R1
66822,7,R4
66823,7,R2
66824,7,R3
66825,7,R4
66826,7,R4
66827,7,R2
66828,7,R2
66829,7,R4
66830,7,R4
66831,7,R2
66832,7,R1
66833,7,R1
66834,7,R1
66835,7,R1
66836,6,R4
66837,6,R4
66838,6,R4
66839,6,R4
66840,6,R1
66841,6,R1
66842,6,R4
66843,6,R4
66844,6,R4
66845,6,R4
66846,6,R4
66847,6,R2
66848,6,R4
66849,6,R4
66850,6,R4
66851,6,R4
66852,6,R4
66853,6,R4
66854,6,R4
66855,6,R4
66856,6,R4
66857,6,R4
66858,6,R4
66859,6,R4
66860,6,R4
66861,6,R4
66862,6,R4
66863,6,R4
66864,6,R4
66865,6,R4
66866,6,R4
66867,6,R4
66868,6,R4
66869,6,R4
66870,6,R4
66871,6,R4
66872,6,R4
66873,6,R4
66874,6,R4
66875,6,R4
66876,6,R4
66877,6,R4
66878,6,R4
66879,6,R4
66880,6,R4
66881,6,R4
66882,6,R4
66883,6,R4
66884,6,R4
66885,6,R4
66886,6,R4
66887,6,R4
66888,6,R4
66889,6,R4
66890,6,R4
66891,6,R4
66892,6,R4
66893,6,R4
66894,6,R4
66895,6,R4
66896,6,R4
66897,6,R4
66898,6,R4
66899,6,R2
66900,6,R2
66901,6,R2
66902,6,R2
66903,6,R2
66904,6,R2
66905,6,R2
66906,6,R2
66907,6,R2
66908,6,R2
66909,6,R2
66910,6,R2
66911,6,R1
66912,6,R1
66913,6,R1
66914,6,R1
66915,6,R4
66916,6,R1
66917,6,R4
66918,6,R3
66919,6,R2
66920,6,R2
66921,6,R2
66922,6,R2
66923,6,R2
66924,6,R2
66925,6,R2
66926,6,R2
66927,6,R2
66928,6,R2
66929,6,R2
66930,6,R2
66931,6,R2
66932,6,R2
66933,6,R2
66934,6,R2
66935,6,R2
66936,6,R2
66937,6,R2
66938,6,R2
66939,6,R2
66940,6,R4
66941,6,R4
66942,6,R4
66943,6,R4
66944,6,R4
66945,6,R4
66946,6,R4
66947,6,R4
66948,6,R1
66949,6,R2
66950,6,R1
66951,6,R1
66952,6,R1
66953,6,R1
66954,6,R4
66955,6,R4
66956,6,R4
66957,6,R4
66958,6,R4
66959,6,R4
66960,6,R4
66961,6,R4
66962,6,R4
66963,6,R4
66964,6,R4
66965,6,R4
66966,6,R4
66967,6,R4
66968,6,R4
66969,6,R4
66970,6,R4
66971,6,R3
66972,6,R3
66973,6,R1
66974,6,R4
66975,6,R4
66976,6,R4
66977,6,R4
66978,6,R4
66979,6,R4
66980,6,R4
66981,6,R4
66982,6,R4
66983,6,R4
66984,6,R4
66985,6,R4
66986,6,R4
66987,6,R4
66988,6,R4
66989,6,R4
66990,6,R4
66991,6,R4
66992,6,R2
66993,6,R2
66994,6,R2
66995,6,R2
66996,6,R2
66997,6,R1
66998,6,R4
66999,6,R2
67000,6,R2
67001,6,R2
67002,6,R2
67003,6,R2
67004,6,R2
67005,6,R2
67006,6,R2
67007,6,R2
67008,6,R4
67009,6,R4
67010,6,R4
67011,6,R4
67012,6,R4
67013,6,R2
67014,6,R2
67015,6,R1
67016,6,R1
67017,6,R1
67018,6,R1
67019,6,R4
67020,6,R4
67021,6,R4
67022,6,R4
67023,6,R4
67024,6,R4
67025,6,R4
67026,6,R4
67027,6,R4
67028,6,R4
67029,6,R4
67030,6,R4
67031,6,R4
67032,6,R4
67033,6,R4
67034,6,R4
67035,6,R4
67036,6,R4
67037,6,R4
67038,6,R4
67039,6,R4
67040,6,R2
67041,6,R2
67042,6,R2
67043,6,R2
67044,6,R2
67045,6,R3
67046,6,R2
67047,6,R1
67048,6,R2
67049,6,R2
67050,6,R1
67051,6,R1
67052,6,R1
67053,6,R4
67054,6,R4
67055,6,R4
67056,6,R4
67057,6,R4
67058,6,R4
67059,6,R4
67060,6,R4
67061,6,R4
67062,6,R4
67063,6,R4
67064,5,R4
67065,5,R2
67066,5,R2
67067,5,R2
67068,5,R2
67069,5,R2
67070,5,R2
67071,5,R2
67072,5,R2
67073,5,R1
67074,5,R4
67075,5,R4
67076,5,R2
67077,5,R2
67078,5,R2
67079,5,R2
67080,5,R2
67081,5,R2
67082,5,R2
67083,5,R4
67084,5,R4
67085,5,R4
67086,5,R4
67087,5,R4
67088,5,R4
67089,5,R4
67090,5,R4
67091,5,R4
67092,5,R4
67093,5,R4
67094,5,R4
67095,5,R4
67096,5,R1
67097,5,R1
67098,5,R1
67099,5,R1
67100,5,R4
67101,5,R4
67102,5,R4
67103,5,R4
67104,5,R4
67105,5,R4
67106,5,R4
67107,5,R4
67108,5,R4
67109,5,R4
67110,5,R4
67111,5,R4
67112,5,R4
67113,5,R4
67114,5,R4
67115,5,R2
67116,5,R2
67117,5,R1
67118,5,R1
67119,5,R1
67120,5,R4
67121,5,R1
67122,5,R2
67123,5,R2
67124,5,R2
67125,5,R2
67126,5,R2
67127,5,R2
67128,5,R2
67129,5,R2
67130,5,R2
67131,5,R2
67132,5,R2
67133,5,R2
67134,5,R2
67135,5,R2
67136,5,R2
67137,5,R2
67138,5,R4
67139,5,R4
67140,5,R4
67141,5,R4
67142,5,R4
67143,5,R4
67144,5,R4
67145,5,R4
67146,5,R4
67147,5,R4
67148,5,R1
67149,5,R4
67150,5,R4
67151,5,R1
67152,5,R4
67153,5,R4
67154,5,R4
67155,5,R4
67156,5,R4
67157,5,R4
67158,5,R4
67159,5,R4
67160,5,R4
67161,5,R4
67162,5,R4
67163,5,R4
67164,5,R4
67165,5,R4
67166,5,R4
67167,5,R4
67168,5,R4
67169,5,R4
67170,5,R4
67171,5,R4
67172,5,R4
67173,5,R4
67174,5,R4
67175,5,R4
67176,5,R4
67177,5,R4
67178,5,R4
67179,5,R4
67180,5,R1
67181,5,R1
67182,5,R1
67183,5,R1
67184,5,R1
67185,5,R4
67186,5,R4
67187,5,R4
67188,5,R4
67189,5,R4
67190,5,R4
67191,5,R4
67192,5,R4
67193,5,R4
67194,5,R4
67195,5,R3
67196,5,R4
67197,5,R4
67198,5,R4
67199,5,R4
67200,5,R4
67201,5,R4
67202,5,R4
67203,5,R4
67204,5,R4
67205,5,R4
67206,5,R4
67207,5,R4
67208,5,R4
67209,5,R4
67210,4,R2
67211,4,R2
67212,4,R2
67213,4,R2
67214,4,R2
67215,4,R2
67216,4,R1
67217,4,R1
67218,4,R4
67219,4,R4
67220,4,R2
67221,4,R2
67222,4,R2
67223,4,R2
67224,4,R2
67225,4,R2
67226,4,R2
67227,4,R2
67228,4,R2
67229,4,R4
67230,4,R4
67231,4,R4
67232,4,R4
67233,4,R4
67234,4,R4
67235,4,R4
67236,4,R1
67237,4,R1
67238,4,R1
67239,4,R4
67240,4,R4
67241,4,R4
67242,4,R4
67243,4,R4
67244,4,R4
67245,4,R4
67246,4,R4
67247,4,R4
67248,4,R4
67249,4,R4
67250,4,R4
67251,4,R4
67252,4,R4
67253,4,R4
67254,4,R4
67255,4,R4
67256,4,R4
67257,4,R4
67258,4,R4
67259,4,R4
67260,4,R4
67261,4,R4
67262,4,R1
67263,4,R4
67264,4,R3
67265,4,R3
67266,4,R3
67267,4,R3
67268,4,R3
67269,4,R3
67270,4,R4
67271,4,R3
67272,4,R3
67273,4,R4
67274,4,R4
67275,4,R4
67276,4,R4
67277,4,R4
67278,4,R4
67279,4,R4
67280,4,R4
67281,4,R4
67282,4,R4
67283,4,R4
67284,4,R4
67285,4,R4
67286,4,R4
67287,4,R4
67288,4,R4
67289,4,R4
67290,4,R4
67291,4,R4
67292,4,R4
67293,4,R4
67294,4,R1
67295,4,R1
67296,4,R3
67297,4,R4
67298,4,R1
67299,4,R1
67300,4,R3
67301,4,R3
67302,4,R3
67303,4,R3
67304,4,R3
67305,4,R4
67306,4,R4
67307,4,R4
67308,4,R4
67309,4,R4
67310,4,R4
67311,4,R4
67312,4,R4
67313,4,R4
67314,4,R4
67315,4,R4
67316,4,R4
67317,4,R4
67318,4,R4
67319,4,R4
67320,4,R4
67321,4,R4
67322,4,R2
67323,4,R4
67324,4,R3
67325,4,R3
67326,4,R4
67327,4,R3
67328,4,R3
67329,4,R3
67330,4,R3
67331,4,R3
67332,4,R3
67333,4,R4
67334,4,R4
67335,4,R4
67336,4,R4
67337,4,R4
67338,4,R4
67339,4,R4
67340,4,R4
67341,4,R4
67342,4,R4
67343,4,R2
67344,4,R2
67345,4,R2
67346,4,R2
67347,4,R2
67348,4,R1
67349,4,R2
67350,4,R3
67351,4,R3
67352,4,R4
67353,4,R1
67354,4,R1
67355,4,R2
67356,4,R2
67357,4,R3
67358,4,R2
67359,4,R2
67360,4,R2
67361,4,R2
67362,4,R2
67363,4,R2
67364,4,R2
67365,4,R2
67366,4,R2
67367,4,R2
67368,4,R4
67369,4,R4
67370,4,R4
67371,4,R4
67372,4,R4
67373,4,R4
67374,4,R4
67375,4,R4
67376,4,R4
67377,4,R1
67378,4,R1
67379,4,R3
67380,4,R4
67381,4,R4
67382,4,R1
67383,4,R4
67384,4,R4
67385,4,R4
67386,4,R4
67387,4,R4
67388,4,R4
67389,4,R4
67390,4,R4
67391,4,R4
67392,4,R4
67393,4,R4
67394,4,R4
67395,4,R4
67396,3,R4
67397,3,R4
67398,3,R4
67399,3,R4
67400,3,R2
67401,3,R3
67402,3,R2
67403,3,R3
67404,3,R4
67405,3,R4
67406,3,R2
67407,3,R4
67408,3,R4
67409,3,R4
67410,3,R3
67411,3,R3
67412,3,R3
67413,3,R4
67414,3,R3
67415,3,R3
67416,3,R3
67417,3,R3
67418,3,R2
67419,3,R3
